player_id,hv_plays,target_eff
00-0033921,1.8461538461538462,1.12
00-0034370,1.6666666666666667,0.69
00-0034365,1.5000000000000000,0.73
00-0030474,1.00000000000000000000,0.82
00-0027654,1.1666666666666667,1.25
00-0015754,1.0714285714285714,1.06
00-0032951,1.00000000000000000000,0.73
00-0034353,1.5333333333333333,1.42
00-0023797,,0.70
00-0029262,1.7419354838709677,1.15
00-0031235,1.9482758620689655,0.83
00-0027308,,0.29
00-0029548,1.6666666666666667,1.04
00-0027813,1.00000000000000000000,0.89
00-0028016,1.1666666666666667,0.96
00-0022427,1.7547169811320755,0.78
00-0025419,,0.69
00-0024318,1.2500000000000000,1.53
00-0024756,1.00000000000000000000,0.90
00-0033589,1.3333333333333333,1.24
00-0031001,1.00000000000000000000,0.94
00-0030512,,1.83
00-0028007,1.1538461538461538,0.87
00-0035662,1.3333333333333333,1.11
00-0023832,,2.87
00-0031690,,1.25
00-0033881,1.5500000000000000,0.92
00-0027761,,0.67
00-0023790,,1.30
00-0028825,1.4117647058823529,0.99
00-0035639,1.00000000000000000000,1.39
00-0021982,1.3333333333333333,1.07
00-0033562,1.00000000000000000000,0.66
00-0027105,1.00000000000000000000,1.24
00-0025609,,0.97
00-0030514,1.6000000000000000,0.94
00-0029868,,0.70
00-0018958,1.5714285714285714,1.21
00-0033536,1.3750000000000000,1.26
00-0020446,1.6000000000000000,0.87
00-0033246,,0.73
00-0027583,,1.46
00-0029098,,0.74
00-0030525,1.1739130434782609,1.75
00-0034054,,1.41
00-0033514,,1.33
00-0024013,,0.63
00-0033315,,0.72
00-0023570,,1.12
00-0026178,1.1764705882352941,0.68
00-0028994,,0.91
00-0028543,,1.55
00-0028017,1.2941176470588235,1.21
00-0033559,2.0000000000000000,1.45
00-0030460,1.4000000000000000,0.87
00-0024324,1.5000000000000000,0.64
00-0029793,1.00000000000000000000,0.94
00-0034777,1.8181818181818182,0.70
00-0029778,,0.79
00-0022725,1.00000000000000000000,0.89
00-0030470,1.2000000000000000,0.71
00-0027265,1.6500000000000000,0.86
00-0030897,,1.04
00-0029159,1.2894736842105263,0.54
00-0026345,1.5200000000000000,0.74
00-0025418,1.5903614457831325,0.88
00-0019281,,0.73
00-0032974,,0.70
00-0021213,1.00000000000000000000,1.20
00-0024326,2.0000000000000000,1.21
00-0014655,1.00000000000000000000,1.24
00-0032659,1.1666666666666667,0.78
00-0026963,,0.61
00-0029848,1.00000000000000000000,0.87
00-0031320,,0.75
00-0030691,1.00000000000000000000,0.90
00-0026331,,0.36
00-0025460,1.2812500000000000,1.10
00-0027259,1.7500000000000000,1.35
00-0028497,1.3333333333333333,0.94
00-0027215,1.0909090909090909,0.98
00-0021570,,1.10
00-0034652,,0.78
00-0022922,1.4074074074074074,0.74
00-0029738,1.2222222222222222,1.21
00-0027445,,0.88
00-0026100,,2.34
00-0023462,1.6712328767123288,0.77
00-0027793,2.0638297872340426,1.07
00-0033858,1.4444444444444444,1.00
00-0032707,,0.73
00-0032062,1.00000000000000000000,1.05
00-0034532,,1.38
00-0029856,,1.11
00-0030110,,0.90
00-0009323,1.00000000000000000000,0.83
00-0030047,1.7142857142857143,0.87
00-0029707,1.8750000000000000,0.86
00-0027755,,0.89
00-0028930,,0.64
00-0027220,1.00000000000000000000,1.18
00-0031023,1.5000000000000000,0.55
00-0034512,,0.99
00-0029608,1.9610389610389610,0.99
